26-08-2023 04:44,0,CV,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.41066,,Mn,2.3122,,Si,4.7444,,S,4.1221,,P,0.61081,,Al,0,,Cr,1.0435,,Cu,4.3584,,Ni,4.4912,,Mo,10.972,,Ti,0,,Nb,75.946,,Pb,11.881,,Sn,3.1267,,B,0.96442,,Sb,9.3289,,V,4.6993,,Co,23.334,,N,38.949,,Fe,0.01291
26-08-2023 04:44,0,SD,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.00093,,Mn,0.01449,,Si,0.01121,,S,0.0015,,P,0.00024,,Al,0,,Cr,0.00077,,Cu,0.00747,,Ni,0.0021,,Mo,0.00341,,Ti,0,,Nb,0.00181,,Pb,0.00113,,Sn,0.00122,,B,0.00002,,Sb,0.00316,,V,0.00024,,Co,0.00152,,N,0.00187,,Fe,0.01271
26-08-2023 04:49,0,1,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2212,,Mn,0.6181,,Si,0.2367,,S,0.0349,,P,0.0389,,Al,0,<,Cr,0.0721,,Cu,0.165,,Ni,0.0449,,Mo,0.0267,,Ti,0,<,Nb,0.002,,Pb,0.0085,,Sn,0.0378,,B,0.0017,,Sb,0.031,,V,0.0049,,Co,0.0035,,N,0.00362,,Fe,98.448
26-08-2023 04:50,0,2,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2212,,Mn,0.6179,,Si,0.2333,,S,0.0341,,P,0.0376,,Al,0,<,Cr,0.0722,,Cu,0.1666,,Ni,0.0453,,Mo,0.0281,,Ti,0,<,Nb,0.0012,,Pb,0.0084,,Sn,0.0375,,B,0.0016,,Sb,0.033,,V,0.0049,,Co,0.0037,,N,0.0042,,Fe,98.449
26-08-2023 04:50,0,AV,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2212,,Mn,0.618,,Si,0.235,,S,0.0345,,P,0.0383,,Al,0,<,Cr,0.0721,,Cu,0.1658,,Ni,0.0451,,Mo,0.0274,,Ti,0,<,Nb,0.0016,,Pb,0.0084,,Sn,0.0376,,B,0.0017,,Sb,0.032,,V,0.0049,,Co,0.0036,,N,0.00391,,Fe,98.449
26-08-2023 04:50,0,R,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.00001,,Mn,0.00016,,Si,0.00339,,S,0.00083,,P,0.00135,,Al,0,,Cr,0.00007,,Cu,0.00162,,Ni,0.00036,,Mo,0.00142,,Ti,0,,Nb,0.00073,,Pb,0.00011,,Sn,0.00027,,B,0.00008,,Sb,0.00201,,V,0.00007,,Co,0.00017,,N,0.00058,,Fe,0.00076
26-08-2023 04:50,0,CV,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.00195,,Mn,0.01794,,Si,1.0203,,S,1.7015,,P,2.5001,,Al,0,,Cr,0.06912,,Cu,0.69238,,Ni,0.56351,,Mo,3.6559,,Ti,0,,Nb,32.101,,Pb,0.91012,,Sn,0.50914,,B,3.1887,,Sb,4.434,,V,0.98087,,Co,3.3443,,N,10.466,,Fe,0.00054
26-08-2023 04:50,0,SD,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0,,Mn,0.00011,,Si,0.0024,,S,0.00059,,P,0.00096,,Al,0,,Cr,0.00005,,Cu,0.00115,,Ni,0.00025,,Mo,0.001,,Ti,0,,Nb,0.00051,,Pb,0.00008,,Sn,0.00019,,B,0.00005,,Sb,0.00142,,V,0.00005,,Co,0.00012,,N,0.00041,,Fe,0.00054
26-08-2023 04:49,0,1,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2212,,Mn,0.6181,,Si,0.2367,,S,0.0349,,P,0.0389,,Al,0,<,Cr,0.0721,,Cu,0.165,,Ni,0.0449,,Mo,0.0267,,Ti,0,<,Nb,0.002,,Pb,0.0085,,Sn,0.0378,,B,0.0017,,Sb,0.031,,V,0.0049,,Co,0.0035,,N,0.00362,,Fe,98.448
26-08-2023 04:50,0,2,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2212,,Mn,0.6179,,Si,0.2333,,S,0.0341,,P,0.0376,,Al,0,<,Cr,0.0722,,Cu,0.1666,,Ni,0.0453,,Mo,0.0281,,Ti,0,<,Nb,0.0012,,Pb,0.0084,,Sn,0.0375,,B,0.0016,,Sb,0.033,,V,0.0049,,Co,0.0037,,N,0.0042,,Fe,98.449
26-08-2023 04:52,0,3,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2253,,Mn,0.6204,,Si,0.2346,,S,0.0392,,P,0.0398,,Al,0,<,Cr,0.0726,,Cu,0.1667,,Ni,0.0449,,Mo,0.03,,Ti,0,<,Nb,0.002,,Pb,0.0099,,Sn,0.0385,,B,0.0018,,Sb,0.0323,,V,0.0051,,Co,0.0048,,N,0.00415,,Fe,98.428
26-08-2023 04:52,0,AV,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2226,,Mn,0.6188,,Si,0.2349,,S,0.036,,P,0.0388,,Al,0,<,Cr,0.0723,,Cu,0.1661,,Ni,0.045,,Mo,0.0283,,Ti,0,<,Nb,0.0017,,Pb,0.0089,,Sn,0.0379,,B,0.0017,,Sb,0.0321,,V,0.005,,Co,0.004,,N,0.00399,,Fe,98.442
26-08-2023 04:52,0,R,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.00403,,Mn,0.00253,,Si,0.00339,,S,0.00509,,P,0.00225,,Al,0,,Cr,0.00047,,Cu,0.00169,,Ni,0.00036,,Mo,0.00331,,Ti,0,,Nb,0.00076,,Pb,0.00154,,Sn,0.00102,,B,0.00017,,Sb,0.00201,,V,0.00021,,Co,0.00127,,N,0.00058,,Fe,0.02119
26-08-2023 04:52,0,CV,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,1.0456,,Mn,0.22919,,Si,0.72904,,S,7.5735,,P,2.9205,,Al,0,,Cr,0.35046,,Cu,0.57562,,Ni,0.46435,,Mo,5.8799,,Ti,0,,Nb,24.84,,Pb,9.6476,,Sn,1.3994,,B,4.9796,,Sb,3.1597,,V,2.1827,,Co,17.332,,N,8.0321,,Fe,0.01221
26-08-2023 04:52,0,SD,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.00233,,Mn,0.00142,,Si,0.00171,,S,0.00273,,P,0.00113,,Al,0,,Cr,0.00025,,Cu,0.00096,,Ni,0.00021,,Mo,0.00166,,Ti,0,,Nb,0.00043,,Pb,0.00086,,Sn,0.00053,,B,0.00009,,Sb,0.00101,,V,0.00011,,Co,0.00069,,N,0.00032,,Fe,0.01202
26-08-2023 04:49,0,1,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2212,,Mn,0.6181,,Si,0.2367,,S,0.0349,,P,0.0389,,Al,0,<,Cr,0.0721,,Cu,0.165,,Ni,0.0449,,Mo,0.0267,,Ti,0,<,Nb,0.002,,Pb,0.0085,,Sn,0.0378,,B,0.0017,,Sb,0.031,,V,0.0049,,Co,0.0035,,N,0.00362,,Fe,98.448
26-08-2023 04:50,0,2,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2212,,Mn,0.6179,,Si,0.2333,,S,0.0341,,P,0.0376,,Al,0,<,Cr,0.0722,,Cu,0.1666,,Ni,0.0453,,Mo,0.0281,,Ti,0,<,Nb,0.0012,,Pb,0.0084,,Sn,0.0375,,B,0.0016,,Sb,0.033,,V,0.0049,,Co,0.0037,,N,0.0042,,Fe,98.449
26-08-2023 04:52,0,3,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2253,,Mn,0.6204,,Si,0.2346,,S,0.0392,,P,0.0398,,Al,0,<,Cr,0.0726,,Cu,0.1667,,Ni,0.0449,,Mo,0.03,,Ti,0,<,Nb,0.002,,Pb,0.0099,,Sn,0.0385,,B,0.0018,,Sb,0.0323,,V,0.0051,,Co,0.0048,,N,0.00415,,Fe,98.428
26-08-2023 04:54,0,4,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2208,,Mn,0.6174,,Si,0.2376,,S,0.0343,,P,0.0392,,Al,0,<,Cr,0.0718,,Cu,0.1678,,Ni,0.0461,,Mo,0.0278,,Ti,0,<,Nb,0.0012,,Pb,0.0076,,Sn,0.0387,,B,0.0019,,Sb,0.0336,,V,0.0047,,Co,0.0038,,N,0.00475,,Fe,98.441
26-08-2023 04:54,0,AV,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2221,,Mn,0.6184,,Si,0.2356,,S,0.0356,,P,0.0389,,Al,0,<,Cr,0.0722,,Cu,0.1665,,Ni,0.0453,,Mo,0.0282,,Ti,0,<,Nb,0.0016,,Pb,0.0086,,Sn,0.0381,,B,0.0018,,Sb,0.0325,,V,0.0049,,Co,0.0039,,N,0.00418,,Fe,98.442
26-08-2023 04:54,0,R,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.00447,,Mn,0.00308,,Si,0.00431,,S,0.00509,,P,0.00225,,Al,0,,Cr,0.00082,,Cu,0.00286,,Ni,0.00115,,Mo,0.00331,,Ti,0,,Nb,0.00084,,Pb,0.00235,,Sn,0.00124,,B,0.00028,,Sb,0.00252,,V,0.00038,,Co,0.00127,,N,0.00112,,Fe,0.02119
26-08-2023 04:54,0,CV,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.94477,,Mn,0.22083,,Si,0.83239,,S,6.7244,,P,2.4391,,Al,0,,Cr,0.46545,,Cu,0.70464,,Ni,1.1974,,Mo,4.8792,,Ti,0,,Nb,28.668,,Pb,11.374,,Sn,1.5515,,B,6.764,,Sb,3.376,,V,3.1848,,Co,14.546,,N,10.995,,Fe,0.00998
26-08-2023 04:54,0,SD,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.0021,,Mn,0.00137,,Si,0.00196,,S,0.00239,,P,0.00095,,Al,0,,Cr,0.00034,,Cu,0.00117,,Ni,0.00054,,Mo,0.00137,,Ti,0,,Nb,0.00045,,Pb,0.00098,,Sn,0.00059,,B,0.00012,,Sb,0.0011,,V,0.00016,,Co,0.00057,,N,0.00046,,Fe,0.00982
26-08-2023 04:49,0,1,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2212,,Mn,0.6181,,Si,0.2367,,S,0.0349,,P,0.0389,,Al,0,<,Cr,0.0721,,Cu,0.165,,Ni,0.0449,,Mo,0.0267,,Ti,0,<,Nb,0.002,,Pb,0.0085,,Sn,0.0378,,B,0.0017,,Sb,0.031,,V,0.0049,,Co,0.0035,,N,0.00362,,Fe,98.448
26-08-2023 04:50,0,2,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2212,,Mn,0.6179,,Si,0.2333,,S,0.0341,,P,0.0376,,Al,0,<,Cr,0.0722,,Cu,0.1666,,Ni,0.0453,,Mo,0.0281,,Ti,0,<,Nb,0.0012,,Pb,0.0084,,Sn,0.0375,,B,0.0016,,Sb,0.033,,V,0.0049,,Co,0.0037,,N,0.0042,,Fe,98.449
26-08-2023 04:52,0,3,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2253,,Mn,0.6204,,Si,0.2346,,S,0.0392,,P,0.0398,,Al,0,<,Cr,0.0726,,Cu,0.1667,,Ni,0.0449,,Mo,0.03,,Ti,0,<,Nb,0.002,,Pb,0.0099,,Sn,0.0385,,B,0.0018,,Sb,0.0323,,V,0.0051,,Co,0.0048,,N,0.00415,,Fe,98.428
26-08-2023 04:54,0,4,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2208,,Mn,0.6174,,Si,0.2376,,S,0.0343,,P,0.0392,,Al,0,<,Cr,0.0718,,Cu,0.1678,,Ni,0.0461,,Mo,0.0278,,Ti,0,<,Nb,0.0012,,Pb,0.0076,,Sn,0.0387,,B,0.0019,,Sb,0.0336,,V,0.0047,,Co,0.0038,,N,0.00475,,Fe,98.441
26-08-2023 04:55,0,5,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.1491,,Mn,0.0195,,Si,0.0559,,S,0.0169,,P,0.0829,,Al,0.3893,,Cr,0.0062,,Cu,0.0055,,Ni,0.0055,,Mo,0,<,Ti,0,<,Nb,0.0004,,Pb,0.0034,,Sn,0.0111,,B,0.001,,Sb,0.0291,,V,0.0099,,Co,0,<,N,0.00371,,Fe,99.211
26-08-2023 04:55,0,AV,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2075,,Mn,0.4987,R,Si,0.1996,,S,0.0319,,P,0.0477,,Al,0.0779,R,Cr,0.059,R,Cu,0.1343,R,Ni,0.0373,R,Mo,0.0225,R,Ti,0,<,Nb,0.0014,R,Pb,0.0076,,Sn,0.0327,,B,0.0016,,Sb,0.0318,,V,0.0059,,Co,0.0031,R,N,0.00408,,Fe,98.595
26-08-2023 04:55,0,R,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.07617,,Mn,0.60093,,Si,0.18171,,S,0.02223,,P,0.04531,,Al,0.38927,,Cr,0.06639,,Cu,0.16231,,Ni,0.04059,,Mo,0.03002,,Ti,0,,Nb,0.00155,,Pb,0.00652,,Sn,0.02759,,B,0.00093,,Sb,0.0045,,V,0.00517,,Co,0.00478,,N,0.00112,,Fe,0.7826
26-08-2023 04:55,0,CV,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,15.764,,Mn,53.715,,Si,40.25,,S,27.005,,P,41.302,,Al,223.61,,Cr,50.04,,Cu,53.609,,Ni,47.732,,Mo,56.151,,Ti,0,,Nb,47.339,,Pb,32.734,,Sn,36.904,,B,22.802,,Sb,5.6649,,V,37.795,,Co,58.077,,N,11.038,,Fe,0.34888
26-08-2023 04:55,0,SD,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.03271,,Mn,0.26785,,Si,0.08036,,S,0.00861,,P,0.0197,,Al,0.17409,,Cr,0.0295,,Cu,0.07201,,Ni,0.01781,,Mo,0.01265,,Ti,0,,Nb,0.00064,,Pb,0.00247,,Sn,0.01208,,B,0.00037,,Sb,0.0018,,V,0.00223,,Co,0.00183,,N,0.00045,,Fe,0.34398
26-08-2023 04:49,0,1,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2212,,Mn,0.6181,,Si,0.2367,,S,0.0349,,P,0.0389,,Al,0,<,Cr,0.0721,,Cu,0.165,,Ni,0.0449,,Mo,0.0267,,Ti,0,<,Nb,0.002,,Pb,0.0085,,Sn,0.0378,,B,0.0017,,Sb,0.031,,V,0.0049,,Co,0.0035,,N,0.00362,,Fe,98.448
26-08-2023 04:50,0,2,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2212,,Mn,0.6179,,Si,0.2333,,S,0.0341,,P,0.0376,,Al,0,<,Cr,0.0722,,Cu,0.1666,,Ni,0.0453,,Mo,0.0281,,Ti,0,<,Nb,0.0012,,Pb,0.0084,,Sn,0.0375,,B,0.0016,,Sb,0.033,,V,0.0049,,Co,0.0037,,N,0.0042,,Fe,98.449
26-08-2023 04:52,0,3,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2253,,Mn,0.6204,,Si,0.2346,,S,0.0392,,P,0.0398,,Al,0,<,Cr,0.0726,,Cu,0.1667,,Ni,0.0449,,Mo,0.03,,Ti,0,<,Nb,0.002,,Pb,0.0099,,Sn,0.0385,,B,0.0018,,Sb,0.0323,,V,0.0051,,Co,0.0048,,N,0.00415,,Fe,98.428
26-08-2023 04:54,0,4,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2208,,Mn,0.6174,,Si,0.2376,,S,0.0343,,P,0.0392,,Al,0,<,Cr,0.0718,,Cu,0.1678,,Ni,0.0461,,Mo,0.0278,,Ti,0,<,Nb,0.0012,,Pb,0.0076,,Sn,0.0387,,B,0.0019,,Sb,0.0336,,V,0.0047,,Co,0.0038,,N,0.00475,,Fe,98.441
26-08-2023 04:57,0,5,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.0951,,Mn,0.0203,,Si,0.0523,,S,0.0207,,P,0.082,,Al,0.6723,,Cr,0.0082,,Cu,0.0249,,Ni,0.0087,,Mo,0,<,Ti,0,<,Nb,0.0033,,Pb,0.0056,,Sn,0.0123,,B,0.0012,,Sb,0.0345,,V,0.0105,,Co,0,<,N,0.004,,Fe,98.944
26-08-2023 04:57,0,AV,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.1967,,Mn,0.4988,R,Si,0.1989,,S,0.0326,,P,0.0475,,Al,0.1345,R,Cr,0.0594,R,Cu,0.1382,R,Ni,0.038,,Mo,0.0225,R,Ti,0,<,Nb,0.0019,R,Pb,0.008,,Sn,0.033,,B,0.0017,,Sb,0.0329,,V,0.006,,Co,0.0031,R,N,0.00414,,Fe,98.542
26-08-2023 04:57,0,R,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.13015,,Mn,0.60012,,Si,0.18536,,S,0.01848,,P,0.04439,,Al,0.67232,,Cr,0.06441,,Cu,0.14291,,Ni,0.03735,,Mo,0.03002,,Ti,0,,Nb,0.00213,,Pb,0.00435,,Sn,0.02641,,B,0.00072,,Sb,0.00343,,V,0.00575,,Co,0.00478,,N,0.00112,,Fe,0.51625
26-08-2023 04:57,0,CV,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,28.89,,Mn,53.625,,Si,41.219,,S,21.434,,P,40.598,,Al,223.61,,Cr,48.219,,Cu,45.825,,Ni,43.102,,Mo,56.151,,Ti,0,,Nb,44.385,,Pb,19.96,,Sn,35.051,,B,16.747,,Sb,3.9558,,V,41.401,,Co,58.077,,N,9.8076,,Fe,0.22825
26-08-2023 04:57,0,SD,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.05683,,Mn,0.26749,,Si,0.08199,,S,0.00699,,P,0.01929,,Al,0.30067,,Cr,0.02862,,Cu,0.06333,,Ni,0.01637,,Mo,0.01265,,Ti,0,,Nb,0.00085,,Pb,0.00159,,Sn,0.01155,,B,0.00028,,Sb,0.0013,,V,0.00249,,Co,0.00183,,N,0.00041,,Fe,0.22492
26-08-2023 04:49,0,1,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2212,,Mn,0.6181,,Si,0.2367,,S,0.0349,,P,0.0389,,Al,0,<,Cr,0.0721,,Cu,0.165,,Ni,0.0449,,Mo,0.0267,,Ti,0,<,Nb,0.002,,Pb,0.0085,,Sn,0.0378,,B,0.0017,,Sb,0.031,,V,0.0049,,Co,0.0035,,N,0.00362,,Fe,98.448
26-08-2023 04:50,0,2,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2212,,Mn,0.6179,,Si,0.2333,,S,0.0341,,P,0.0376,,Al,0,<,Cr,0.0722,,Cu,0.1666,,Ni,0.0453,,Mo,0.0281,,Ti,0,<,Nb,0.0012,,Pb,0.0084,,Sn,0.0375,,B,0.0016,,Sb,0.033,,V,0.0049,,Co,0.0037,,N,0.0042,,Fe,98.449
26-08-2023 04:52,0,3,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2253,,Mn,0.6204,,Si,0.2346,,S,0.0392,,P,0.0398,,Al,0,<,Cr,0.0726,,Cu,0.1667,,Ni,0.0449,,Mo,0.03,,Ti,0,<,Nb,0.002,,Pb,0.0099,,Sn,0.0385,,B,0.0018,,Sb,0.0323,,V,0.0051,,Co,0.0048,,N,0.00415,,Fe,98.428
26-08-2023 04:54,0,4,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2208,,Mn,0.6174,,Si,0.2376,,S,0.0343,,P,0.0392,,Al,0,<,Cr,0.0718,,Cu,0.1678,,Ni,0.0461,,Mo,0.0278,,Ti,0,<,Nb,0.0012,,Pb,0.0076,,Sn,0.0387,,B,0.0019,,Sb,0.0336,,V,0.0047,,Co,0.0038,,N,0.00475,,Fe,98.441
26-08-2023 04:58,0,5,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.1881,,Mn,0.4793,,Si,0.4822,,S,0.0273,,P,0.0289,,Al,0.0455,,Cr,0.0233,,Cu,0.0114,,Ni,0.0192,,Mo,0.0229,,Ti,0,<,Nb,0.0502,,Pb,0.0167,,Sn,0.0114,,B,0.0068,,Sb,0.0948,,V,0.0987,,Co,0.1923,,N,0.00586,,Fe,98.195
26-08-2023 04:58,0,AV,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.2153,,Mn,0.5906,,Si,0.2849,,S,0.034,,P,0.0369,,Al,0.0091,R,Cr,0.0624,,Cu,0.1355,R,Ni,0.0401,,Mo,0.0271,,Ti,0,<,Nb,0.0113,R,Pb,0.0102,,Sn,0.0328,,B,0.0028,R,Sb,0.0449,R,V,0.0237,R,Co,0.0416,R,N,0.00452,,Fe,98.392
26-08-2023 04:58,0,R,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,SHYAM SEL_SMS,BATCH NO./LOT NO.[E-7593              ] SIZE[B                   ] GRADE[02:40AM             ] ,C,0.03717,,Mn,0.14116,,Si,0.2489,,S,0.01183,,P,0.01089,,Al,0.04555,,Cr,0.04926,,Cu,0.15643,,Ni,0.02683,,Mo,0.00708,,Ti,0,,Nb,0.04908,,Pb,0.00912,,Sn,0.02733,,B,0.00519,,Sb,0.06372,,V,0.09397,,Co,0.1888,,N,0.00224,,Fe,0.25425
